site,status,status_order
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Resolved,1
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 1,Outstanding <= 90 days,2
Site 2,Resolved,1
Site 2,Resolved,1
Site 2,Resolved,1
Site 2,Resolved,1
Site 2,Resolved,1
Site 2,Resolved,1
Site 2,Resolved,1
Site 2,Resolved,1
